Point,Formic acid,Acetic acid,Propionic acid,Isobutyric acid,Propanol_2,Butyric acid,Isovaleric acid,Valeric acid
Inok,0,375.8948128,105.526201,6.490937498,15.54285813,101.4924105,9.474153763,9.239458899
Rusitec-T48_144h_1,0,628.9811726,406.9746025,15.30383432,14.68523526,169.5698073,36.11147632,46.86066058
Rusitec-T48_144h_2,0,632.636196,440.9309683,21.4035567,9.584277773,174.6758371,32.57934918,57.67356208
Rusitec-T48_144h_3,0,642.7849209,435.0651869,22.18954167,10.61092758,166.6284418,35.15398321,57.23108085
Rusitec-T48_144h_4,0,675.6036719,409.5644388,21.78160231,6.801872341,191.5165522,36.10290837,52.69246738
Rusitec-T48_144h_5,0,720.3931656,491.4761164,19.70494195,4.916354292,205.2080066,32.49760307,52.83230424
Rusitec-T48_144h_6,0,694.3747332,486.1650057,22.32865993,8.144263486,184.3625915,36.8694268,58.65676177
Rusitec-T48_144h_7,0,769.050286,530.5522708,24.41216173,7.342007626,186.5033307,39.18758152,59.6169717
Rusitec-T48_144h_8,0,643.9546948,450.0577237,22.23361671,5.357558551,171.6366804,33.07530404,54.337187
Rusitec-T48_144h_9,0,736.5092849,484.8150018,22.96281476,6.1293765,194.8165818,37.57051937,55.59464769
Rusitec-T48_144h_10,0,683.5513338,438.2443704,23.13739127,8.331234532,187.8869557,40.08180346,53.14061476
Rusitec-T48_144h_11,0,708.0564459,468.3725518,24.15416368,7.999389895,187.4723887,40.96759975,56.38078953
Rusitec-T48_144h_12,0,669.2703656,413.1869698,26.20933164,8.721894597,188.20867,41.73001461,48.49603224
Rusitec-T48_168h_1,0,654.812683,444.710273,26.42449998,7.449354135,166.4135504,41.0456895,60.33234639
Rusitec-T48_168h_2,0,615.247642,454.8067935,24.80508527,5.789186902,168.4069466,38.23584865,64.04544183
Rusitec-T48_168h_3,0,723.7043825,524.299085,16.26424642,16.06340163,185.3008284,35.76758976,72.86382356
Rusitec-T48_168h_4,0,708.944374,431.3907819,29.25127771,0,223.3247119,45.87464808,67.13315164
Rusitec-T48_168h_5,73.0668967,643.3165595,454.1405438,24.20872423,0,172.7891191,34.77291299,61.32849457
Rusitec-T48_168h_6,58.63310264,592.7017972,439.9701602,20.9869589,0,199.4900479,35.71230213,70.24360734
Rusitec-T48_168h_7,74.62898743,634.3255154,468.410939,24.10848422,0,156.1200836,44.70754272,58.22253831
Rusitec-T48_168h_8,49.23491593,730.2537381,525.1379239,25.22167733,0,205.0740665,41.03525144,76.52413531
Rusitec-T48_168h_9,68.72580928,646.0497812,449.0639537,23.76232604,0,166.3210759,38.47871377,62.11865293
Rusitec-T48_168h_10,63.85067829,658.6156835,476.0412558,24.41497558,0,171.3547188,42.14811603,63.73692571
Rusitec-T48_168h_11,0,810.382536,565.2947058,39.13639013,0,218.5207537,54.00294337,77.48816093
Rusitec-T48_168h_12,74.37143807,673.6035743,455.0479168,22.82658649,0,183.0118342,43.48792186,58.6930395
Rusitec-T48_192h_1,0,726.2212949,491.7483079,28.45992071,0,191.1231629,47.83046669,88.55616368
Rusitec-T48_192h_2,0,662.0830047,444.9184344,27.60623096,0,224.7109842,37.7494908,93.15294011
Rusitec-T48_192h_3,0,775.0652073,487.9987917,25.86626596,0,240.7715166,38.76291185,98.65610996
Rusitec-T48_192h_4,117.74557,799.1285334,481.3011835,30.40806467,0,292.6665536,50.77313354,85.83552027
Rusitec-T48_192h_5,121.2546116,611.2962092,432.3887233,27.85764469,0,156.0877609,39.77941502,77.53646907
Rusitec-T48_192h_6,77.64762888,507.4855035,368.7291233,15.19492869,0,156.4025902,35.04586247,79.1123246
Rusitec-T48_192h_7,81.41911022,659.5534791,453.9196378,23.17992652,0,210.6757925,43.91651723,87.35037737
Rusitec-T48_192h_8,91.65105867,821.3412995,547.0818344,26.29195456,0,270.0250264,52.32966362,108.2572147
Rusitec-T48_192h_9,128.508763,677.172256,417.0785957,27.85569697,0,191.174728,41.94818718,88.09929473
Rusitec-T48_192h_10,119.141731,612.3806166,436.9185249,22.6455262,0,178.7098232,38.67724003,78.51745491
Rusitec-T48_192h_11,79.67110993,696.7962016,434.5390764,24.6317225,0,244.6367818,46.06386445,89.42805333
Rusitec-T48_192h_12,115.3246061,649.9814491,422.2894133,22.04998101,0,173.1266611,36.92107076,67.19679426
Rusitec-T48_216h_1,0,717.1457946,378.8199625,18.01660011,0,230.5690005,57.41304084,112.0038767
Rusitec-T48_216h_2,134.6331612,630.069221,391.2543452,19.5499719,0,245.1766576,42.38823189,88.20815184
Rusitec-T48_216h_3,138.3971997,693.040403,372.4274564,18.74521356,0,241.9855198,51.40967687,99.12020864
Rusitec-T48_216h_4,142.0831315,840.5131866,441.7424243,24.24601816,0,271.5677957,48.5492389,79.67193503
Rusitec-T48_216h_5,0,669.0723908,452.5875991,23.71098009,0,196.3601296,43.30367804,91.77819242
Rusitec-T48_216h_6,0,561.0498944,384.0568834,18.9516617,0,175.2573008,50.59174824,90.08404577
Rusitec-T48_216h_7,0,606.0350222,369.9681112,21.46310433,0,238.5979542,48.92116185,86.22159337
Rusitec-T48_216h_8,123.0867565,245.805707,156.9807311,12.24032833,0,77.46166358,16.31829675,24.12381798
Rusitec-T48_216h_9,0,686.0140876,346.0816251,14.85086904,0,218.9383016,46.43340911,105.5063901
Rusitec-T48_216h_10,153.2650741,721.4922017,460.6773861,21.54353247,0,255.9332867,42.61338687,93.61967821
Rusitec-T48_216h_11,0,713.6558478,385.5735905,25.11360048,0,268.2111291,55.83230097,86.49359746
Rusitec-T48_216h_12,147.2455295,890.0796905,533.3883232,24.33805505,0,231.8032693,48.4994371,90.55807097
Rusitec-T48_240h_1,0,747.9836929,313.6140972,27.11522771,0,246.2939597,85.51642443,122.1424389
Rusitec-T48_240h_2,193.6369838,621.3098952,386.1515494,24.17337802,0,269.8652148,56.47067376,92.73199028
Rusitec-T48_240h_3,146.4794663,642.2642701,273.9564779,21.2124763,0,244.399289,68.31253739,96.25643386
Rusitec-T48_240h_4,160.2576436,756.3618279,376.2198127,22.57254851,0,229.0533929,57.13843469,69.82665968
Rusitec-T48_240h_5,100.6145752,595.9400008,373.1042498,19.93048376,0,200.9257496,59.93182315,91.69472543
Rusitec-T48_240h_6,99.84750389,664.7075191,425.9562944,17.25023884,0,205.4074374,75.42801129,103.2552294
Rusitec-T48_240h_7,107.9803366,591.2941935,314.9381258,16.87994819,0,229.1558112,61.13113707,94.5746619
Rusitec-T48_240h_8,155.6836893,703.7281784,336.0080602,24.21417526,0,306.5154171,84.84483689,101.9956026
Rusitec-T48_240h_9,188.9489957,656.245578,294.8959212,19.06390115,0,235.2424889,67.28679802,106.3475151
Rusitec-T48_240h_10,171.2141139,721.0553569,458.8428835,25.13188405,0,258.5621476,67.21458031,86.80211359
Rusitec-T48_240h_11,111.3257435,832.8330669,396.1718072,30.48760514,0,363.909873,100.815123,122.6045007
Rusitec-T48_240h_12,213.4719841,796.532041,448.3498991,26.70560636,0,252.9365299,65.44472063,83.24448594
Rusitec-T48_264h_1,0,718.0477012,281.4271804,28.4996536,0,231.9241735,105.3126531,128.5758144
Rusitec-T48_264h_2,0,573.7952418,330.7155801,23.19284093,0,255.2096854,69.21075872,102.1860428
Rusitec-T48_264h_3,0,706.5108775,300.6113012,24.75857702,0,308.9093211,96.64338819,110.1919697
Rusitec-T48_264h_4,188.6728179,766.1729881,371.119269,27.21733931,0,235.4810495,76.25139271,73.04483447
Rusitec-T48_264h_5,0,651.3306031,372.8381235,25.4923571,0,213.08796,82.89914125,96.85447373
Rusitec-T48_264h_6,0,627.7532741,367.6097758,20.81676332,0,197.8549154,80.85118929,94.06518617
Rusitec-T48_264h_7,0,729.6927121,346.8679502,23.58499745,0,289.0603371,93.52312201,121.3464136
Rusitec-T48_264h_8,197.4091193,693.279208,390.4115396,22.73111954,0,263.5368621,76.48346913,82.24367574
Rusitec-T48_264h_9,112.2669703,741.5345925,296.8271086,21.82182788,0,240.3983485,88.62768564,114.141437
Rusitec-T48_264h_10,204.1376834,739.0426464,443.5738559,21.24163175,0,253.5415183,76.16111423,87.6040585
Rusitec-T48_264h_11,104.1795881,734.8047516,304.2085478,25.26197471,0,304.28108,107.918863,117.3282926
Rusitec-T48_264h_12,217.4900115,729.4668454,395.0614167,23.04246296,0,244.6160935,71.77249256,73.68866261
Rusitec-T48_288h_1,0,677.3163322,239.5259012,16.09376644,0,206.2218448,101.7137814,126.022564
Rusitec-T48_288h_2,183.0354309,568.3280831,312.0410888,21.25599977,0,243.9426335,74.33292036,101.1472096
Rusitec-T48_288h_3,150.6834675,693.7216441,306.3651453,21.48615233,0,292.2517642,105.3883925,104.4040481
Rusitec-T48_288h_4,176.5089489,768.9252596,373.7177297,24.96506394,0,251.7291559,93.66234347,77.36860268
Rusitec-T48_288h_5,86.5453344,593.0679692,352.6540396,21.81718984,0,198.3110591,92.74052217,97.49060355
Rusitec-T48_288h_6,0,605.8953021,344.2109617,24.74067553,0,196.1096899,92.3383675,93.09622119
Rusitec-T48_288h_7,0,562.6192587,271.449814,21.21986068,0,229.3736168,84.24655456,93.77529902
Rusitec-T48_288h_8,0,647.2322984,355.4967202,23.98260787,0,245.464492,79.97070858,71.36981408
Rusitec-T48_288h_9,0,573.4909003,219.0590309,16.09599138,0,189.8330357,84.96239965,95.56459882
Rusitec-T48_288h_10,0,804.1142461,440.1618919,25.1332644,0,262.5021799,86.14075107,88.84713146
Rusitec-T48_288h_11,0,693.279338,264.3692031,26.63596536,0,274.906132,114.3476767,105.449805
Rusitec-T48_288h_12,174.3501781,1032.336864,577.5325201,28.25464034,0,362.6139175,131.3047958,125.6073712
Rusitec-T48_312h_1,151.3766683,657.5163223,246.1384944,25.63471006,0,221.253946,115.3573423,127.4597494
Rusitec-T48_312h_2,0,586.8314722,335.786412,25.15697026,0,252.8669683,85.01608396,101.3347712
Rusitec-T48_312h_3,0,644.0847275,303.0568782,24.61592673,0,287.0048538,107.4288234,98.20058941
Rusitec-T48_312h_4,0,744.1041681,354.3829516,28.39892666,0,266.7374544,99.20674821,75.3566541
Rusitec-T48_312h_5,0,629.2902603,366.3083957,25.56853502,0,211.1282658,99.66887849,101.0814631
Rusitec-T48_312h_6,0,584.2185957,325.8631462,23.71315619,0,203.5691145,89.46275015,92.18610771
Rusitec-T48_312h_7,0,614.84194,295.5339434,20.05987779,0,243.4109886,87.9706575,106.9691281
Rusitec-T48_312h_8,0,695.2202707,386.5862982,25.84366179,0,284.4339202,84.82059662,81.23532024
Rusitec-T48_312h_9,0,660.448494,275.699542,24.5578873,0,234.4753309,99.90606722,112.9134451
Rusitec-T48_312h_10,0,615.6943692,341.5655405,13.56562457,0,194.9892957,63.87344311,69.23489322
Rusitec-T48_312h_11,0,678.9693075,244.5445009,23.43216329,0,257.2543796,110.9384584,95.6627739
Rusitec-T48_312h_12,0,0,0,0,0,0,0,0