id	Identifier	HumanOrAnimal	SkinOrFeces	AnimalAge	WildPack	PetdogOrigin	Antibiotic	Sex	Diet	Contact_to_WSC_animals	Related	chao1
#q2:types	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	categorical	numeric
H5f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	medium	NA	68
H1f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	medium	NA	104
H6f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	recently	female	NA	seldom	NA	145
H2f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	close	NA	88
H8f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	seldom	NA	190
H7f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	close	NA	91
H4f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	never	female	NA	close	NA	99
H3f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	close	NA	107
H9f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	seldom	NA	150
H10f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	never	female	NA	seldom	NA	144
H11f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	long_ago	female	NA	medium	NA	116
H12f	H_F	Human	Feces	NA	H_nopack_f	H_noorigin_f	recently	female	NA	medium	NA	128
PD6f	PD_F	Animal	Feces	Old	P_nopack_f	PD_Anywhere	long_ago	male	dry	medium	NA	73
PD4f	PD_F	Animal	Feces	Old	P_nopack_f	PD_Anywhere	recently	male	wet	medium	NA	41
PD3f	PD_F	Animal	Feces	Adult	P_nopack_f	PD_WSC	never	male	dry	close	NA	69
PD1f	PD_F	Animal	Feces	Old	P_nopack_f	PD_WSC	recently	male	dry	close	NA	40
PD2f	PD_F	Animal	Feces	Young	P_nopack_f	PD_Anywhere	recently	female	dry	close	NA	52
PD9f	PD_F	Animal	Feces	Old	P_nopack_f	PD_Anywhere	long_ago	male	wet	seldom	NA	15
PD7f	PD_F	Animal	Feces	Old	P_nopack_f	PD_WSC	long_ago	male	dry	seldom	NA	50
PD8f	PD_F	Animal	Feces	Adult	P_nopack_f	PD_Anywhere	never	male	wet	seldom	NA	104
PD11f	PD_F	Animal	Feces	Old	P_nopack_f	PD_Anywhere	long_ago	male	dry	seldom	NA	86
PD5f	PD_F	Animal	Feces	Young	P_nopack_f	PD_Anywhere	recently	female	wet	medium	NA	39
PD10f	PD_F	Animal	Feces	Old	P_nopack_f	PD_WSC	long_ago	female	barf	medium	NA	56
PD12f	PD_F	Animal	Feces	Young	P_nopack_f	PD_Anywhere	never	female	dry	medium	NA	121
D12f	D_F	Animal	Feces	Adult	D_pack_A_f	D_noorigin_f	never	male	dry	unavailable	D_family_A	174
D15f	D_F	Animal	Feces	Adult	D_pack_B_f	D_noorigin_f	recently	male	dry	unavailable	D_family_A	79
D8f	D_F	Animal	Feces	Adult	D_pack_A_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_A	78
D6f	D_F	Animal	Feces	Adult	D_pack_C_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_B	141
D14f	D_F	Animal	Feces	Old	D_pack_D_f	D_noorigin_f	long_ago	male	dry	unavailable	NA	51
D5f	D_F	Animal	Feces	Adult	D_pack_C_f	D_noorigin_f	long_ago	female	dry	unavailable	NA	66
D9f	D_F	Animal	Feces	Adult	D_pack_E_f	D_noorigin_f	long_ago	male	dry	unavailable	D_family_B	107
D3f	D_F	Animal	Feces	Old	D_pack_E_f	D_noorigin_f	long_ago	male	dry	unavailable	D_family_C	59
D10f	D_F	Animal	Feces	Adult	D_pack_E_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_B	87
D13f	D_F	Animal	Feces	Old	D_pack_D_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_C	79
D1f	D_F	Animal	Feces	Adult	D_pack_F_f	D_noorigin_f	long_ago	male	dry	unavailable	D_family_A	118
D7f	D_F	Animal	Feces	Adult	D_pack_C_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_B	119
D4f	D_F	Animal	Feces	Adult	D_pack_C_f	D_noorigin_f	never	male	dry	unavailable	D_family_B	378
D11f	D_F	Animal	Feces	Old	D_pack_A_f	D_noorigin_f	long_ago	male	dry	unavailable	NA	71
D2f	D_F	Animal	Feces	Adult	D_pack_B_f	D_noorigin_f	long_ago	female	dry	unavailable	D_family_A	86
W4f	W_F	Animal	Feces	Old	W_pack_A_f	W_noorigin_f	recently	male	barf	unavailable	NA	67
W13f	W_F	Animal	Feces	Adult	W_pack_A_f	W_noorigin_f	long_ago	female	barf	unavailable	NA	55
W8f	W_F	Animal	Feces	Adult	W_pack_B_f	W_noorigin_f	long_ago	male	barf	unavailable	NA	110
W16f	W_F	Animal	Feces	Old	W_pack_C_f	W_noorigin_f	recently	male	barf	unavailable	NA	121
W5f	W_F	Animal	Feces	Old	W_pack_D_f	W_noorigin_f	long_ago	male	barf	unavailable	W_family_A	68
W1f	W_F	Animal	Feces	Adult	W_pack_C_f	W_noorigin_f	never	male	barf	unavailable	W_family_C	112
W7f	W_F	Animal	Feces	Old	W_pack_B_f	W_noorigin_f	long_ago	female	barf	unavailable	W_family_D	84
W11f	W_F	Animal	Feces	Young	W_pack_E_f	W_noorigin_f	long_ago	female	barf	unavailable	W_family_E	101
W14f	W_F	Animal	Feces	Young	W_pack_F_f	W_noorigin_f	never	female	barf	unavailable	W_family_B	79
W12f	W_F	Animal	Feces	Young	W_pack_E_f	W_noorigin_f	never	male	barf	unavailable	W_family_B	92
W3f	W_F	Animal	Feces	Young	W_pack_F_f	W_noorigin_f	never	male	barf	unavailable	W_family_B	66
W9f	W_F	Animal	Feces	Adult	W_pack_G_f	W_noorigin_f	long_ago	female	barf	unavailable	W_family_C	110
W15f	W_F	Animal	Feces	Old	W_pack_D_f	W_noorigin_f	long_ago	female	barf	unavailable	W_family_A	60
W10f	W_F	Animal	Feces	Young	W_pack_E_f	W_noorigin_f	never	male	barf	unavailable	W_family_E	57
W6f	W_F	Animal	Feces	Old	W_pack_B_f	W_noorigin_f	long_ago	male	barf	unavailable	W_family_D	67
W2f	W_F	Animal	Feces	Old	W_pack_D_f	W_noorigin_f	long_ago	male	barf	unavailable	W_family_A	90
H5s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	medium	NA	304
H1s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	medium	NA	243
H6s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	recently	female	NA	seldom	NA	380
H2s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	close	NA	1185
H8s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	seldom	NA	385
H7s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	close	NA	37
H4s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	never	female	NA	close	NA	817
H3s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	close	NA	273
H9s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	seldom	NA	192
H10s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	never	female	NA	seldom	NA	207
H11s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	long_ago	female	NA	medium	NA	112
H12s	H_S	Human	Skin	NA	H_nopack_s	H_noorigin_s	recently	female	NA	medium	NA	749
PD6s	PD_S	Animal	Skin	Old	P_nopack_s	PD_Anywhere	long_ago	male	dry	medium	NA	1092
PD4s	PD_S	Animal	Skin	Old	P_nopack_s	PD_Anywhere	recently	male	wet	medium	NA	1182
PD3s	PD_S	Animal	Skin	Adult	P_nopack_s	PD_WSC	never	male	dry	close	NA	866
PD1s	PD_S	Animal	Skin	Old	P_nopack_s	PD_WSC	recently	male	dry	close	NA	1055
PD2s	PD_S	Animal	Skin	Young	P_nopack_s	PD_Anywhere	recently	female	dry	close	NA	862
PD9s	PD_S	Animal	Skin	Old	P_nopack_s	PD_Anywhere	long_ago	male	wet	seldom	NA	1409
PD7s	PD_S	Animal	Skin	Old	P_nopack_s	PD_WSC	long_ago	male	dry	seldom	NA	1239
PD8s	PD_S	Animal	Skin	Adult	P_nopack_s	PD_Anywhere	never	male	wet	seldom	NA	1473
PD11s	PD_S	Animal	Skin	Old	P_nopack_s	PD_Anywhere	long_ago	male	dry	seldom	NA	562
PD5s	PD_S	Animal	Skin	Young	P_nopack_s	PD_Anywhere	recently	female	wet	medium	NA	895
PD10s	PD_S	Animal	Skin	Old	P_nopack_s	PD_WSC	long_ago	female	barf	medium	NA	1054
PD12s	PD_S	Animal	Skin	Young	P_nopack_s	PD_Anywhere	never	female	dry	medium	NA	1368
D12s	D_S	Animal	Skin	Adult	D_pack_A_s	D_noorigin_s	never	male	dry	unavailable	D_family_A	217
D15s	D_S	Animal	Skin	Adult	D_pack_B_s	D_noorigin_s	recently	male	dry	unavailable	D_family_A	570
D8s	D_S	Animal	Skin	Adult	D_pack_A_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_A	493
D6s	D_S	Animal	Skin	Adult	D_pack_C_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_B	979
D14s	D_S	Animal	Skin	Old	D_pack_D_s	D_noorigin_s	long_ago	male	dry	unavailable	NA	844
D5s	D_S	Animal	Skin	Adult	D_pack_C_s	D_noorigin_s	long_ago	female	dry	unavailable	NA	1040
D9s	D_S	Animal	Skin	Adult	D_pack_E_s	D_noorigin_s	long_ago	male	dry	unavailable	D_family_B	728
D3s	D_S	Animal	Skin	Old	D_pack_E_s	D_noorigin_s	long_ago	male	dry	unavailable	D_family_C	115
D10s	D_S	Animal	Skin	Adult	D_pack_E_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_B	797
D13s	D_S	Animal	Skin	Old	D_pack_D_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_C	987
D1s	D_S	Animal	Skin	Adult	D_pack_F_s	D_noorigin_s	long_ago	male	dry	unavailable	D_family_A	367
D7s	D_S	Animal	Skin	Adult	D_pack_C_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_B	1154
D4s	D_S	Animal	Skin	Adult	D_pack_C_s	D_noorigin_s	never	male	dry	unavailable	D_family_B	666
D11s	D_S	Animal	Skin	Old	D_pack_A_s	D_noorigin_s	long_ago	male	dry	unavailable	NA	500
D2s	D_S	Animal	Skin	Adult	D_pack_B_s	D_noorigin_s	long_ago	female	dry	unavailable	D_family_A	959
W4s	W_S	Animal	Skin	Old	W_pack_A_s	W_noorigin_s	recently	male	barf	unavailable	NA	520
W13s	W_S	Animal	Skin	Adult	W_pack_A_s	W_noorigin_s	long_ago	female	barf	unavailable	NA	905
W8s	W_S	Animal	Skin	Adult	W_pack_B_s	W_noorigin_s	long_ago	male	barf	unavailable	NA	229
W16s	W_S	Animal	Skin	Old	W_pack_C_s	W_noorigin_s	recently	male	barf	unavailable	NA	861
W5s	W_S	Animal	Skin	Old	W_pack_D_s	W_noorigin_s	long_ago	male	barf	unavailable	W_family_A	1055
W1s	W_S	Animal	Skin	Adult	W_pack_C_s	W_noorigin_s	never	male	barf	unavailable	W_family_C	365
W7s	W_S	Animal	Skin	Old	W_pack_B_s	W_noorigin_s	long_ago	female	barf	unavailable	W_family_D	919
W11s	W_S	Animal	Skin	Young	W_pack_E_s	W_noorigin_s	long_ago	female	barf	unavailable	W_family_E	741
W14s	W_S	Animal	Skin	Young	W_pack_F_s	W_noorigin_s	never	female	barf	unavailable	W_family_B	379
W12s	W_S	Animal	Skin	Young	W_pack_E_s	W_noorigin_s	never	male	barf	unavailable	W_family_B	959
W3s	W_S	Animal	Skin	Young	W_pack_F_s	W_noorigin_s	never	male	barf	unavailable	W_family_B	858
W9s	W_S	Animal	Skin	Adult	W_pack_G_s	W_noorigin_s	long_ago	female	barf	unavailable	W_family_C	595
W15s	W_S	Animal	Skin	Old	W_pack_D_s	W_noorigin_s	long_ago	female	barf	unavailable	W_family_A	1386
W10s	W_S	Animal	Skin	Young	W_pack_E_s	W_noorigin_s	never	male	barf	unavailable	W_family_E	651
W6s	W_S	Animal	Skin	Old	W_pack_B_s	W_noorigin_s	long_ago	male	barf	unavailable	W_family_D	517
W2s	W_S	Animal	Skin	Old	W_pack_D_s	W_noorigin_s	long_ago	male	barf	unavailable	W_family_A	668
